x,y
-0.6616616616616617,-7.136770475721404
-0.6596596596596597,-6.871840731338358
-0.6576576576576576,-6.600072239776631
-0.6556556556556556,-6.322008214824491
-0.6536536536536537,-6.038198385818022
-0.6516516516516517,-5.74919771865469
-0.6496496496496497,-5.455565126078694
-0.6476476476476476,-5.15786216679661
-0.6456456456456456,-4.8566517334795325
-0.6436436436436437,-4.552496740569081
-0.6416416416416417,-4.245958806613972
-0.6396396396396397,-3.937596945471734
-0.6376376376376376,-3.627966260924511
-0.6356356356356356,-3.317616655462393
-0.6336336336336337,-3.0070915519457575
-0.6316316316316316,-2.696926635222967
-0.6296296296296297,-2.3876486163340243
-0.6276276276276276,-2.0797740235228677
-0.6256256256256256,-1.7738080210714724
-0.6236236236236237,-1.4702432657791764
-0.6216216216216216,-1.1695587950860844
-0.6196196196196196,-0.8722189601390493
-0.6176176176176176,-0.578672398690605
-0.6156156156156156,-0.28935105586816157
-0.6136136136136137,-0.004669253963426101
-0.6116116116116116,0.2749771863257937
-0.6096096096096096,0.5492117693540362
-0.6076076076076076,0.8176780926797971
-0.6056056056056056,1.0800405548776784
-0.6036036036036037,1.3359850034129916
-0.6016016016016016,1.585219319451836
-0.5995995995995996,1.8274739383394891
-0.5975975975975976,2.0625023047178157
-0.5955955955955956,2.2900812607494334
-0.5935935935935936,2.5100113666777
-0.5915915915915916,2.722117152450698
-0.5895895895895895,2.9262473011840324
-0.5875875875875876,3.122274762977492
-0.5855855855855856,3.3100967987767316
-0.5835835835835836,3.489634956415289
-0.5815815815815816,3.6608349763110883
-0.5795795795795795,3.8236666298350332
-0.5775775775775776,3.9781234899069045
-0.5755755755755756,4.124222634794245
-0.5735735735735736,4.262004286944096
-0.5715715715715716,4.3915313875348385
-0.5695695695695695,4.512889108663094
-0.5675675675675675,4.626184304904745
-0.5655655655655656,4.7315449063429345
-0.5635635635635636,4.829119254393701
-0.5615615615615616,4.9190753835966685
-0.5595595595595595,5.0016002515501
-0.5575575575575575,5.0768989190027245
-0.5555555555555556,5.145193683404591
-0.5535535535535536,5.206723168783428
-0.5515515515515516,5.261741374033187
-0.5495495495495495,5.310516683706938
-0.5475475475475475,5.35333084394348
-0.5455455455455456,5.390477906472563
-0.5435435435435436,5.422263144603113
-0.5415415415415415,5.449001944209314
-0.5395395395395395,5.47101867297939
-0.5375375375375375,5.488645531951509
-0.5355355355355356,5.502221391922362
-0.5335335335335336,5.512090619277611
-0.5315315315315315,5.518601893849908
-0.5295295295295295,5.522107023037746
-0.5275275275275275,5.522959755077716
-0.5255255255255256,5.521514595402385
-0.5235235235235236,5.518125629285736
-0.5215215215215215,5.513145354467264
-0.5195195195195195,5.506923526530615
-0.5175175175175175,5.499806021147078
-0.5155155155155156,5.492133715613813
-0.5135135135135136,5.484241393381188
-0.5115115115115115,5.476456674343453
-0.5095095095095095,5.4690989740113665
-0.5075075075075075,5.462478494166508
-0.5055055055055055,5.4568952481202615
-0.5035035035035035,5.452638122754756
-0.5015015015015015,5.449983980240976
-0.49949949949949946,5.449196801545112
-0.4974974974974975,5.450526873961104
-0.49549549549549554,5.454210024837655
-0.4934934934934935,5.460466903460938
-0.4914914914914915,5.469502312675937
-0.48948948948948945,5.481504592084265
-0.4874874874874875,5.496645054100851
-0.48548548548548554,5.515077474356852
-0.48348348348348347,5.5369376374189905
-0.4814814814814815,5.562342938845461
-0.47947947947947944,5.591392044425113
-0.4774774774774775,5.6241646071830225
-0.47547547547547553,5.660721042642891
-0.47347347347347346,5.7011023626075215
-0.4714714714714715,5.745330067615644
-0.46946946946946944,5.793406098060073
-0.4674674674674675,5.845312843677386
-0.4654654654654655,5.901013211173909
-0.46346346346346345,5.960450749303744
-0.4614614614614615,6.0235498308703175
-0.45945945945945943,6.090215890709034
-0.4574574574574575,6.160335718694013
-0.4554554554554555,6.233777806681468
-0.45345345345345345,6.310392748014554
-0.4514514514514515,6.3900136883022896
-0.4494494494494494,6.472456825825297
-0.44744744744744747,6.557521959950112
-0.4454454454454454,6.644993085781859
-0.44344344344344344,6.734639033097359
-0.4414414414414415,6.826214147601906
-0.4394394394394394,6.919459012377557
-0.43743743743743746,7.0141012073109525
-0.4354354354354354,7.109856104228671
-0.43343343343343343,7.206427695340961
-0.4314314314314315,7.303509452591252
-0.4294294294294294,7.400785215346049
-0.42742742742742745,7.497930103895355
-0.4254254254254254,7.5946114561493445
-0.42342342342342343,7.690489784810172
-0.42142142142142147,7.785219752406746
-0.4194194194194194,7.878451161389883
-0.41741741741741745,7.96982995658988
-0.4154154154154154,8.058999237246393
-0.4134134134134134,8.14560027586787
-0.41141141141141147,8.229273541143787
-0.4094094094094094,8.309659722169242
-0.40740740740740744,8.38640075122519
-0.4054054054054054,8.459140822440377
-0.4034034034034034,8.527527403602233
-0.40140140140140146,8.591212238524102
-0.3993993993993994,8.649852337335377
-0.39739739739739743,8.703110952163255
-0.39539539539539537,8.750658535716248
-0.3933933933933934,8.792173680327526
-0.39139139139139134,8.827344035118227
-0.3893893893893894,8.855867198984292
-0.3873873873873874,8.877451587208771
-0.38538538538538536,8.891817269573291
-0.3833833833833834,8.898696777946647
-0.38138138138138133,8.89783588141225
-0.3793793793793794,8.88899432708571
-0.3773773773773774,8.87194654490815
-0.37537537537537535,8.84648231475862
-0.3733733733733734,8.812407394384321
-0.37137137137137133,8.769544106722767
-0.36936936936936937,8.717731885329941
-0.3673673673673674,8.656827776726955
-0.36536536536536535,8.586706898603232
-0.3633633633633634,8.5072628529385
-0.3613613613613613,8.41840809321587
-0.35935935935935936,8.32007424502698
-0.3573573573573574,8.212212379500276
-0.35535535535535534,8.094793239085018
-0.3533533533533534,7.9678074153677585
-0.3513513513513513,7.831265478713648
-0.34934934934934936,7.685198059638287
-0.3473473473473474,7.529655881949596
-0.34534534534534533,7.364709747811036
-0.3433433433433434,7.19045047499692
-0.3413413413413413,7.006988786727389
-0.33933933933933935,6.814455154586314
-0.3373373373373374,6.612999595132427
-0.3353353353353353,6.402791420928764
-0.33333333333333337,6.18401894681767
-0.3313313313313313,5.956889152375009
-0.32932932932932935,5.721627301570926
-0.3273273273273274,5.478476520772002
-0.3253253253253253,5.227697336297691
-0.32332332332332336,4.969567172846311
-0.3213213213213213,4.704379814180202
-0.31931931931931934,4.432444827545522
-0.31731731731731727,4.154086953376085
-0.3153153153153153,3.869645461902019
-0.31331331331331336,3.579473478349767
-0.3113113113113113,3.283937278484137
-0.30930930930930933,2.983415556296821
-0.30730730730730726,2.6782986657005825
-0.3053053053053053,2.368987838131602
-0.30330330330330335,2.0558943780099064
-0.3013013013013013,1.7394388380365733
-0.2992992992992993,1.4200501763460807
-0.29729729729729726,1.0981648975511646
-0.2952952952952953,0.7742261797430281
-0.29329329329329334,0.44868298952500396
-0.2912912912912913,0.12198918716581097
-0.2892892892892893,-0.20539737603362518
-0.28728728728728725,-0.5330157660647377
-0.2852852852852853,-0.8604028781401265
-0.28328328328328334,-1.1870943501460491
-0.28128128128128127,-1.512625475553202
-0.2792792792792793,-1.8365321137412263
-0.27727727727727725,-2.1583515957141204
-0.2752752752752753,-2.477623623213619
-0.27327327327327333,-2.7938911592703857
-0.27127127127127126,-3.106701308269866
-0.2692692692692693,-3.4156061836514695
-0.26726726726726724,-3.720163761404187
-0.2652652652652653,-4.019938717573492
-0.2632632632632632,-4.314503248044
-0.26126126126126126,-4.603437868922148
-0.2592592592592593,-4.886332195901156
-0.25725725725725723,-5.162785701054057
-0.2552552552552553,-5.432408445566589
-0.2532532532532532,-5.694821786991673
-0.25125125125125125,-5.949659059676003
-0.2492492492492493,-6.196566227086366
-0.24724724724724723,-6.435202504836118
-0.24524524524524527,-6.665240953292718
-0.2432432432432432,-6.88636903872526
-0.24124124124124124,-7.0982891620325255
-0.2392392392392393,-7.3007191541753045
-0.23723723723723722,-7.49339273751918
-0.23523523523523526,-7.676059952379639
-0.2332332332332332,-7.848487548145785
-0.23123123123123124,-8.0104593384451
-0.22922922922922928,-8.161776519897428
-0.2272272272272272,-8.302257954092456
-0.22522522522522526,-8.4317404125108
-0.2232232232232232,-8.55007878419446
-0.22122122122122123,-8.65714624605686
-0.21921921921921927,-8.752834395807819
-0.2172172172172172,-8.837053347551121
-0.21521521521521525,-8.90973179019497
-0.21321321321321318,-8.970817008896706
-0.21121121121121122,-9.020274869841785
-0.20920920920920927,-9.058089768735602
-0.2072072072072072,-9.08426454346197
-0.20520520520520524,-9.098820351436409
-0.20320320320320318,-9.101796512254145
-0.20120120120120122,-9.093250316301914
-0.19919919919919926,-9.073256800070725
-0.1971971971971972,-9.041908488970202
-0.19519519519519524,-8.999315108508158
-0.19319319319319317,-8.945603264757699
-0.1911911911911912,-8.880916095090766
-0.18918918918918914,-8.805412890210414
-0.1871871871871872,-8.719268688564581
-0.18518518518518523,-8.62267384427121
-0.18318318318318316,-8.515833569728915
-0.1811811811811812,-8.398967454128012
-0.17917917917917914,-8.272308959114287
-0.17717717717717718,-8.136104892892313
-0.17517517517517522,-7.990614864085483
-0.17317317317317316,-7.8361107166977195
-0.1711711711711712,-7.67287594754564
-0.16916916916916913,-7.501205107550318
-0.16716716716716717,-7.32140318829528
-0.16516516516516522,-7.133784995270565
-0.16316316316316315,-6.938674509233232
-0.1611611611611612,-6.736404237121606
-0.15915915915915912,-6.527314553963594
-0.15715715715715717,-6.311753037220276
-0.1551551551551552,-6.090073795002217
-0.15315315315315314,-5.862636789590015
-0.1511511511511512,-5.629807157681155
-0.14914914914914912,-5.391954528772219
-0.14714714714714716,-5.149452343070646
-0.1451451451451452,-4.902677170310936
-0.14314314314314314,-4.6520080308294975
-0.14114114114114118,-4.39782572022783
-0.1391391391391391,-4.140512138926866
-0.13713713713713716,-3.8804496278865344
-0.1351351351351351,-3.618020311731991
-0.13313313313313313,-3.353605450494703
-0.13113113113113117,-3.0875848011394442
-0.1291291291291291,-2.820335990010479
-0.12712712712712715,-2.5522338972895025
-0.12512512512512508,-2.283650054515368
-0.12312312312312312,-2.0149520561724596
-0.12112112112112117,-1.7465029863079895
-0.1191191191191191,-1.4786608610923722
-0.11711711711711714,-1.2117780881879785
-0.11511511511511507,-0.9462009437420065
-0.11311311311311312,-0.6822690677692487
-0.11111111111111116,-0.42031497863813794
-0.10910910910910909,-0.16066360732211393
-0.10710710710710714,0.09636814797503312
-0.10510510510510507,0.35047184626460215
-0.10310310310310311,0.6013479067871028
-0.10110110110110115,0.8487059901477298
-0.09909909909909909,1.092265357179051
-0.09709709709709713,1.3317552051913069
-0.09509509509509506,1.5669149813244005
-0.0930930930930931,1.7974946727688024
-0.09109109109109115,2.0232550736762636
-0.08908908908908908,2.2439680286330965
-0.08708708708708712,2.4594166526210373
-0.08508508508508505,2.669395527441751
-0.0830830830830831,2.8737108746307642
-0.08108108108108114,3.0721807049363985
-0.07907907907907907,3.2646349444866902
-0.07707707707707712,3.4509155378145038
-0.07507507507507505,3.630876527956527
-0.07307307307307309,3.8043841138856713
-0.07107107107107113,3.971316685579529
-0.06906906906906907,4.1315648370681854
-0.06706706706706711,4.2850313578444155
-0.06506506506506504,4.4316312030571074
-0.06306306306306309,4.571291442944444
-0.06106106106106102,4.703951191998044
-0.05905905905905906,4.829561518381068
-0.0570570570570571,4.948085334154215
-0.055055055055055035,5.059497266891533
-0.05305305305305308,5.163783513294708
-0.05105105105105101,5.260941675438921
-0.049049049049049054,5.350980580305545
-0.0470470470470471,5.433920083277616
-0.04504504504504503,5.509790856291992
-0.04304304304304307,5.578634161358466
-0.041041041041041004,5.640501610170272
-0.03903903903903905,5.695454910542247
-0.03703703703703709,5.74356560042321
-0.03503503503503502,5.784914770236824
-0.033033033033033066,5.819592774311286
-0.031031031031030998,5.847698932162136
-0.02902902902902904,5.869341220394387
-0.027027027027027084,5.884635955990354
-0.025025025025025016,5.8937074717476925
-0.02302302302302306,5.896687784628538
-0.02102102102102099,5.893716257775263
-0.019019019019019034,5.884939256941156
-0.017017017017017078,5.870509802075619
-0.01501501501501501,5.850587214792988
-0.013013013013013053,5.825336762442226
-0.011011011011010985,5.794929299481241
-0.009009009009009028,5.759540906844903
-0.00700700700700696,5.719352529979583
-0.005005005005005003,5.67454961619983
-0.0030030030030030463,5.62532175200415
-0.0010010010010009784,5.5718623009673935
0.0010010010010010895,5.514368042806592
0.0030030030030030463,5.453038814195638
0.005005005005005003,5.388077151881885
0.00700700700700696,5.3196879386347655
0.009009009009008917,5.248078052532779
0.011011011011011096,5.173456020071008
0.013013013013013053,5.09603167354671
0.01501501501501501,5.016015813155264
0.017017017017016967,4.9336198742037105
0.019019019019018923,4.849055599823301
0.021021021021021102,4.762534719536989
0.02302302302302306,4.6742686340121065
0.025025025025025016,4.584468106302707
0.027027027027026973,4.4933429598608985
0.02902902902902893,4.401101783570928
0.03103103103103111,4.307951644035044
0.033033033033033066,4.2140978053156175
0.03503503503503502,4.119743456313697
0.03703703703703698,4.025089445940979
0.039039039039038936,3.930334026218866
0.041041041041041115,3.8356726034161475
0.04304304304304307,3.7412974973153057
0.04504504504504503,3.64739770867642
0.047047047047046986,3.5541586949480584
0.04904904904904894,3.4617621542551196
0.05105105105105112,3.370385817675648
0.05305305305305308,3.2802032498015143
0.055055055055055035,3.1913836575615036
0.05705705705705699,3.1040917072706176
0.05905905905905895,3.018487349855067
0.06106106106106113,2.934725654189723
0.06306306306306309,2.8529566484730315
0.06506506506506504,2.7733251695536105
0.067067067067067,2.6959707201135936
0.06906906906906896,2.621027333605185
0.07107107107107113,2.5486234468299527
0.07307307307307309,2.4788817800444107
0.07507507507507505,2.4119192244705108
0.077077077077077,2.3478467370862663
0.07907907907907896,2.2867692425689747
0.08108108108108114,2.2287855422622562
0.0830830830830831,2.1739882300377857
0.08508508508508505,2.1224636149233076
0.08708708708708701,2.0742916503704154
0.08908908908908897,2.0295458700382625
0.09109109109109115,1.988293329973148
0.0930930930930931,1.9505945570686092
0.09509509509509506,1.9165035036960352
0.09709709709709702,1.8860675084023413
0.0990990990990992,1.859327262578125
0.10110110110110115,1.8363167830076255
0.10310310310310311,1.817063390220171
0.10510510510510507,1.8015876925718377
0.10710710710710702,1.7899035759955346
0.1091091091091092,1.7820181993676547
0.11111111111111116,1.7779319954498227
0.11311311311311312,1.7776386773748571
0.11511511511511507,1.7811252506569448
0.11711711711711703,1.7883720307170576
0.11911911911911921,1.7993526659257548
0.12112112112112117,1.8140341661765897
0.12312312312312312,1.8323769370144567
0.12512512512512508,1.8543348193540505
0.12712712712712704,1.8798551348343122
0.12912912912912922,1.9088787368651992
0.13113113113113117,1.9413400674329426
0.13313313313313313,1.9771672197398082
0.1351351351351351,2.016282006763122
0.13713713713713704,2.058600035827032
0.13913913913913922,2.104030789288145
0.14114114114114118,2.1524777114432903
0.14314314314314314,2.2038383017739696
0.1451451451451451,2.2580042146474293
0.14714714714714705,2.3148613655988415
0.14914914914914923,2.374290044322594
0.1511511511511512,2.4361650345032224
0.15315315315315314,2.500355740617948
0.1551551551551551,2.566726321843002
0.15715715715715706,2.635135833195215
0.15915915915915924,2.7054383740381205
0.1611611611611612,2.777483244078594
0.16316316316316315,2.8511151069754614
0.1651651651651651,2.9261741616755668
0.16716716716716706,3.0024963215856175
0.16916916916916924,3.079913401679618
0.1711711711711712,3.158253313631721
0.17317317317317316,3.237340269053271
0.1751751751751751,3.3169949908999135
0.17717717717717707,3.39703493310106
0.17917917917917925,3.477274508448433
0.1811811811811812,3.5575253247640077
0.18318318318318316,3.6375964293496885
0.18518518518518512,3.717294561701917
0.18718718718718708,3.7964244144538393
0.18918918918918926,3.8747889024864595
0.1911911911911912,3.9521894401268955
0.19319319319319317,4.028426226328493
0.19519519519519513,4.1032985377021
0.19719719719719708,4.176605029242394
0.19919919919919926,4.248144042565936
0.20120120120120122,4.317713921449903
0.20320320320320318,4.385113334432325
0.20520520520520513,4.450141604204815
0.2072072072072071,4.512599043499622
0.20920920920920927,4.572287297141834
0.21121121121121122,4.629009689907232
0.21321321321321318,4.682571579795024
0.21521521521521514,4.732780716292951
0.21721721721721732,4.779447603181279
0.21921921921921927,4.822385865390212
0.22122122122122123,4.86141261939394
0.2232232232232232,4.896348846593204
0.22522522522522515,4.927019769107455
0.22722722722722732,4.9532552273666495
0.22922922922922928,4.974890058863369
0.23123123123123124,4.991764477396184
0.2332332332332332,5.0037244521066375
0.23523523523523515,5.010622085584763
0.23723723723723733,5.012315990291409
0.2392392392392393,5.008671662520118
0.24124124124124124,4.999561853097063
0.2432432432432432,4.9848669339951215
0.24524524524524516,4.964475260016443
0.24724724724724734,4.938283524678607
0.2492492492492493,4.906197109421674
0.25125125125125125,4.868130425236748
0.2532532532532532,4.824007245803957
0.25525525525525516,4.773761031214191
0.25725725725725734,4.717335241341014
0.2592592592592593,4.65468363791993
0.26126126126126126,4.585770574388444
0.2632632632632632,4.510571272537496
0.26526526526526517,4.429072085023878
0.26726726726726735,4.341270742797732
0.2692692692692693,4.24717658650243
0.27127127127127126,4.146810780913633
0.2732732732732732,4.040206511495565
0.2752752752752752,3.9274091621640475
0.27727727727727736,3.8084764733664374
0.2792792792792793,3.683478679604315
0.28128128128128127,3.552498625550113
0.2832832832832832,3.415631859934537
0.2852852852852852,3.2729867064085294
0.28728728728728736,3.124684310617761
0.2892892892892893,2.970858662761115
0.2912912912912913,2.811656594942031
0.29329329329329323,2.647237752665056
0.2952952952952952,2.4777745398699516
0.29729729729729737,2.3034520369464033
0.2992992992992993,2.12446789121908
0.3013013013013013,1.9410321794464167
0.30330330330330324,1.7533672419324198
0.3053053053053052,1.5617074879073627
0.3073073073073074,1.3662991718935569
0.30930930930930933,1.1674001408369268
0.3113113113113113,0.9652795518482034
0.31331331331331325,0.7602175604666375
0.3153153153153152,0.552504979427729
0.3173173173173174,0.34244290798710075
0.31931931931931934,0.1303423319292829
0.3213213213213213,-0.0834763055396106
0.32332332332332325,-0.2986835617371426
0.3253253253253252,-0.514941480931487
0.3273273273273274,-0.7319041088161242
0.32932932932932935,-0.949218034520225
0.3313313313313313,-1.1665229595581366
0.33333333333333326,-1.3834522930449857
0.3353353353353352,-1.5996337724201766
0.3373373373373374,-1.8146901088430045
0.33933933933933935,-2.028239656339812
0.3413413413413413,-2.2398971037050206
0.34334334334334327,-2.4492741880744884
0.3453453453453452,-2.655980429013036
0.3473473473473474,-2.859623881879747
0.34934934934934936,-3.059811909154144
0.3513513513513513,-3.2561519683367575
0.35335335335335327,-3.4482524149600167
0.35535535535535545,-3.635723319172687
0.3573573573573574,-3.8181772942991543
0.35935935935935936,-3.9952303356985617
0.3613613613613613,-4.166502668195221
0.3633633633633633,-4.331619600280451
0.36536536536536546,-4.490212383236679
0.3673673673673674,-4.641919073284514
0.36936936936936937,-4.786385394785773
0.37137137137137133,-4.9232656025101225
0.3733733733733733,-5.052223340920817
0.37537537537537546,-5.172932498398604
0.3773773773773774,-5.2850780542899525
0.3793793793793794,-5.388356916642708
0.38138138138138133,-5.482478748463739
0.3833833833833833,-5.567166780318722
0.38538538538538547,-5.642158607083065
0.3873873873873874,-5.707206966643547
0.3893893893893894,-5.762080498353836
0.39139139139139134,-5.806564479047935
0.3933933933933933,-5.840461534428943
0.3953953953953955,-5.863592323668881
0.39739739739739743,-5.875796195075937
0.3993993993993994,-5.876931810716007
0.40140140140140135,-5.86687773791804
0.4034034034034033,-5.845533005618931
0.4054054054054055,-5.812817623568941
0.40740740740740744,-5.768673062474717
0.4094094094094094,-5.713062693191093
0.41141141141141135,-5.64597218318689
0.4134134134134133,-5.567409848528548
0.4154154154154155,-5.477406959775781
0.41741741741741745,-5.376018000180473
0.4194194194194194,-5.263320874760421
0.42142142142142136,-5.139417068877719
0.4234234234234233,-5.004431755025511
0.4254254254254255,-4.858513846712098
0.42742742742742745,-4.70183599837276
0.4294294294294294,-4.534594550399197
0.43143143143143137,-4.3570094185303905
0.4334334334334333,-4.169323926861237
0.4354354354354355,-3.97180458404433
0.43743743743743746,-3.7647408022061324
0.4394394394394394,-3.54844455840953
0.4414414414414414,-3.3232499985059203
0.44344344344344333,-3.089512983469696
0.4454454454454455,-2.8476105783791787
0.44744744744744747,-2.597940484476446
0.4494494494494494,-2.3409204147242484
0.4514514514514514,-2.0769874136347823
0.45345345345345334,-1.806597122127318
0.4554554554554555,-1.530222988477048
0.4574574574574575,-1.248355426478712
0.45945945945945943,-0.9615009221340411
0.4614614614614614,-0.6701810904199963
0.46346346346346334,-0.3749316836830143
0.4654654654654655,-0.07630155350424594
0.4674674674674675,0.22514843194702117
0.46946946946946944,0.5288465130739137
0.4714714714714714,0.8342112041629353
0.47347347347347357,1.140652496515088
0.47547547547547553,1.447573096731002
0.4774774774774775,1.7543696976168164
0.47947947947947944,2.0604342786767695
0.4814814814814814,2.3651554334463185
0.4834834834834836,2.6679197204419633
0.48548548548548554,2.9681130345539533
0.4874874874874875,3.2651219956288298
0.48948948948948945,3.558335350797188
0.4914914914914914,3.847145387016104
0.4934934934934936,4.130949350306077
0.49549549549549554,4.409150867979411
0.4974974974974975,4.681161370104208
0.49949949949949946,4.946401506460473
0.5015015015015014,5.204302555132722
0.5035035035035036,5.4543078188810625
0.5055055055055055,5.695874005344148
0.5075075075075075,5.9284725871190105
0.5095095095095095,6.151591138072622
0.5115115115115114,6.364734641491154
0.5135135135135136,6.567426766661148
0.5155155155155156,6.75921110959368
0.5175175175175175,6.939652394475088
0.5195195195195195,7.108337631702534
0.5215215215215214,7.264877229036307
0.5235235235235236,7.408906052217143
0.5255255255255256,7.540084431393913
0.5275275275275275,7.658099110104958
0.5295295295295295,7.762664133493571
